scorer,,,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama
bodyparts,,,F_reye,F_reye,E_leye,E_leye,F_rche,F_rche,F_lche,F_lche,M_head,M_head,M_reye,M_reye,M_leye,M_leye,M_rche,M_rche,M_lche,M_lche
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0158.png,283.698342559616,305.8290828958529,312.0611482684218,304.77860861034156,282.64786827410467,285.51991337596723,309.25988350705825,285.16975528079683,313.4617806491036,251.2044200492639,301.20624731813814,243.50094195551418,326.7677882655804,243.15078386034372,305.057986365013,224.59240481631028,323.96652350421687,223.8920886259694
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0217.png,283.1530025167043,305.4329931546633,312.27816362802804,304.166681801997,286.1921497631033,285.931798323603,310.5053277342953,284.91874924147,314.0509995217608,251.23486726054776,301.13462372456513,244.65004822668323,326.20758850735683,244.9033104972165,304.17377097096403,223.62927977242347,322.6619167198913,223.62927977242347
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0248.png,283.8840486609095,306.4781009628708,311.7455968043391,304.78218064109683,283.1572256658635,286.12705710158315,310.7764994776111,285.6425084382191,313.441517126113,252.20865066610367,299.6318802202393,244.69814638396178,327.0088797003048,244.69814638396178,301.57007487369526,224.10482819099212,322.6479417300289,223.86255385931014
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0301.png,283.6525317941029,306.78400622502573,312.12073486406416,304.67525044206565,284.97050415845297,287.01442075977485,310.0119790811041,286.75082628690484,313.1751127555442,252.74713928667333,300.5225780577837,245.89368299205302,326.6184308719148,246.94806088353306,302.8949283136138,225.06971963532214,324.77326956182475,223.48815279810202
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0374.png,284.28531358456314,306.3680696523941,312.0344464380923,304.2127971977511,284.0159045277328,286.16239039011566,309.8791739834493,285.3541632196245,312.3038554949227,256.2579850819435,298.2945845397429,248.71453149069288,324.1578539954594,249.25334960435362,302.3357203921986,230.12530656939666,322.81080871130746,227.16180694426248
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0565.png,283.31468944499693,305.9381393143645,311.6433424999094,304.1675984984325,284.83229585865297,286.9680591436642,310.8845392930814,286.7151247413882,311.8962769021854,253.58071804323168,297.22608157017714,245.99268597495154,324.29006261370955,246.75148918177956,300.5142287997652,227.02260580425127,322.51952179777754,226.76967140197527
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0627.png,284.2504183280224,305.9505825240397,311.8958577675917,305.45246649810156,284.4994763409915,287.0221735383887,309.6543356508698,285.77688347354325,313.6392638583753,252.40310973568495,298.6957830802298,245.92760139848855,325.59404848089173,245.42948537255035,301.9335372488279,225.00672830908482,324.8468744419844,225.0067283090848
labeled-data,1_EtOH_cop_video2022-01-21T14_32_48,img0630.png,284.84103808563736,305.12518294891896,311.3991503246177,304.366379742091,284.3351692810853,287.1668403873227,309.37567510640974,286.9139059850467,310.8932815200658,256.0559089073742,296.4760205903335,247.9620080345421,324.045870438418,248.9737456436461,301.5347086358536,226.71551824335776,322.2753296224859,226.46258384108177
