scorer,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama,yama
bodyparts,F_reye,F_reye,F_leye,F_leye,F_rch,F_rch,F_lch,F_lch,F_cch,F_cch,F_ge,F_ge,M_reye,M_reye,M_leye,M_leye,M_rch,M_rch,M_lch,M_lch,M_cch,M_cch,M_ge,M_ge
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\6_add_211111T12_16_23\img000960.png,300.39237401735386,300.60428577389325,326.488226831485,299.0692356083561,300.77613655873813,281.0323961632949,327.25575191425355,281.79992124606343,316.89416329687793,259.9254563871594,319.96426362795216,201.97731263813284,447.37342736753374,183.55671065168733,430.48787554662533,169.74125916185318,,,418.2074742223283,153.23946988232908,,,434.32550096046816,107.18796491621526
labeled-data\6_add_211111T12_16_23\img003630.png,279.72288380540596,298.7115030211678,305.63751541943896,299.1398440395816,279.50871329619906,279.6503277017551,307.99339102071474,280.9353507569964,295.14316046830163,259.7324703455148,298.56988861561183,197.8371931847252,188.3941584098008,388.3578899940331,,,173.74140682967368,374.40288848915014,,,,,128.213214419993,358.00576172091263
labeled-data\6_add_211111T12_16_23\img009935.png,277.60044630638714,299.18168966214967,306.68111888684047,298.7010173880926,280.24414381370104,278.27244574066674,306.92145502386904,278.7531180147238,294.4239758983849,256.64219340809814,293.7029674872993,197.75983983610578,275.92283983020104,96.31692069135363,263.37052024999923,118.15451776923899,,,246.00361233766517,119.01426568569117,,,187.88465318549785,89.26698777644576
labeled-data\6_add_211111T12_16_23\img010992.png,276.87514382504673,300.04459330381485,304.9789663001583,298.10639865035887,278.32878981513875,280.17809810589114,307.4017096169782,281.87401842766513,295.2879930328785,257.88885959114754,292.8652497160585,199.74301998746847,169.5816917437709,151.16928417297282,165.10155480230742,177.66052869640896,,,,,,,113.48258569414133,169.4794090641713
labeled-data\6_add_211111T12_16_23\img019299.png,278.0894009707471,299.2778628808541,306.15058316348257,299.0317121598652,280.55090818063616,283.2780660165751,304.4275281165602,283.0319152955862,295.3199514399706,259.1552953596621,299.50451369678206,200.571423764302,361.2142266478039,103.02169921693246,341.355484228494,97.55599029418663,,,321.1323612143344,93.91218434568941,,,293.25724570833074,63.1220240808879
labeled-data\6_add_211111T12_16_23\img024707.png,277.68468848335357,299.01955967938807,303.93172048045426,299.01955967938807,279.8128262128482,280.81215910482274,306.7692374531138,283.41321632976064,294.9462500670324,259.05786231443295,290.92643435576474,198.52416689769612,257.34915017929353,196.6324889159231,240.79696783877955,174.40527263009005,243.8709445591607,208.2190165542829,226.60938297548188,185.7553405207282,224.24478549826557,206.32733857250986,182.62786989925905,237.30356552404314
labeled-data\6_add_211111T12_16_23\img024916.png,275.9646308544627,299.4353024325544,304.96971384343135,297.44865291276204,278.7459401821721,278.37681752275535,306.9563633632237,279.9661371385892,295.0364662444695,259.70231203670704,297.42044566822034,198.5135068271021,310.1350025948915,82.89050477518629,283.5138990296738,91.6317626622727,315.69762125031014,99.97569064540062,290.26850739696783,109.11427843644555,310.53233249885,127.39145401853531,,
labeled-data\6_add_211111T12_16_23\img031509.png,277.9994493568802,297.87478438927087,305.24949708714433,297.5753333153119,278.29890043083907,279.0093667298572,307.046203530898,280.8060731736109,294.7687094985812,258.3472426266899,297.4637691642117,199.3553810567773,185.4690675035655,240.97908033707094,214.81527275154232,237.68511852352253,185.16961642960655,222.11366267765726,209.72460449424022,220.01750515994465,195.6504040181697,198.45702783490046,202.53777871922549,158.33058392440154
